idNisba	nombre	nombre_castellano	cat1	descripcion	notas
NIS00333	السليمي	NA	_NISBA_TRIBAL	NA	NA
NIS00588	الغرليطشي	al-Garlīṭašī	_NISBA_GEOGRAFICA	NA	Según dice Ibn ʿAbd al-Malik en al-Ḏayl, su nisba al principio era al-Garlīṭašī, pues lo era por origen, después se transformó en al-Garnāṭašī y, finalmente, en al-Garnāṭī.</br> ¿Podría hacer referencia al Castillo las Gorgollitas o Gorgotillas en la Sierra de Segura, Jaén? (v. Patrimonio Inmueble de Andalucía, http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i3592)
NIS00341	الغافقي	al-Gāfiqī	_NISBA_GEOGRAFICA	NA	NA
NIS00342	الاوربي	al-Awrabī	_NISBA_GEOGRAFICA	NA	NA
NIS00344	الذجي	NA	_NISBA_GEOGRAFICA	NA	قرية بشريش
NIS00345	البلشي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00347	الوردميشي	al-Wardamīšī	_NISBA_TRIBAL	Banū Wardamīš	Localizados en Taza
NIS00350	القطيني	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00485	الأودي	al-Awdī	_NISBA_TRIBAL	""الأودي"": بضم الألف وفتح الدال المهملة وفي آخرها الواو، هذه النسبة إلى أدى وهو بطن من الخزرج من الأنصار وهو أدى بن سعد بن علي بن أسد بن ساردة بن تزيد بن جشم بن الخزرج، منها معاذ بن جبل بن عمرو بن عوف بن عائذ بن عدي بن كعب بن عمرو بن أدى بن سعد الأودي الأنصاري الخزرجي من علماء الصحابة أسند الحديث عن رسول الله صلى الله عليه وسلم. السمعاني، الأنساب	NA
NIS00353	التاهرتي	al-Tāhartī	_NISBA_GEOGRAFICA	NA	NA
NIS00356	الدوسى	NA	_NISBA_TRIBAL	NA	NA
NIS00357	اليقوري	NA	_NISBA_GEOGRAFICA	NA	البقوري
NIS00358	المهري	al-Mahrī	_NISBA_TRIBAL	المهري
بفتح الميم وسكون الهاء وفي آخرها الراء، هذه النسبة إلى مهرة
ومهرة بن حيدان بن عمرو بن الحاف بن قضاعة، قبيلة كبيرة. راجع جمهرة أنساب العرب ص 412.	NA
NIS00362	القصري	al-Qaṣrī	_NISBA_GEOGRAFICA	NA	NA
NIS00363	المنكبي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00365	الطرسوني	al-Ṭarasūnī	_NISBA_GEOGRAFICA	NA	NA
NIS00367	الشذوني	al-Šaḏūnī	_NISBA_GEOGRAFICA	NA	NA
NIS00371	الفارسي	al-Fārsī	_NISBA_GEOGRAFICA	NA	NA
NIS00373	العجيسي	al-ʿAğīsī	_NISBA_TRIBAL	NA	NA
NIS00374	الفنتوري	al-Funtūrī	_NISBA_GEOGRAFICA	NA	الفنطوري
NIS00375	القبطوري	al-Qabṭūrī	_NISBA_GEOGRAFICA	NA	También aparece como al-Kabṭūrī.
NIS00376	الفنطوري	al-Funṭūrī	_NISBA_GEOGRAFICA	NA	القبطوري
NIS00378	العكاشي	Al-ʿUkkāšī	_NISBA_TRIBAL	Nisba debida a ʿUkkāša b. Muḥsin (Al-Lubāb fī tahḏīb al-ansāb).	NA
NIS00379	الحضرمي	al-Ḥaḍramī	_NISBA_GEOGRAFICA	NA	NA
NIS00380	المتيشي	al-Matīšī	_NISBA_GEOGRAFICA	NA	NA
NIS00383	البلغي	NA	_NISBA_GEOGRAFICA	NA	البلغيسي
NIS00384	النباهي	al-Nubāhī	_NISBA_GEOGRAFICA	NA	NA
NIS00387	البنالي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00388	الزبيدي	al-Zubaydī	_NISBA_TRIBAL	NA	NA
NIS00389	الفرتليلي	al-Furtulīlī	_NISBA_GEOGRAFICA	NA	NA
NIS00390	المنتشوني	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00391	السجلماسي	al-Siğilmāssī	_NISBA_GEOGRAFICA	NA	NA
NIS00392	البنيولي	al-Bunyūlī	_NISBA_GEOGRAFICA	NA	NA
NIS00394	البلفيقي	al-Balafīqī	_NISBA_GEOGRAFICA	NA	NA
NIS00587	العدوي	al-ʿIdwī	_NISBA_GEOGRAFICA	NA	NA
NIS00397	النفزي	al-Nafzī	_NISBA_GEOGRAFICA	NA	NA
NIS00399	العسكري	al-ʽAskarī	_NISBA_OTRA	NA	NA
NIS00585	الركلاوي	NA	_NISBA_TRIBAL	NA	NA
NIS00401	القيجاطي	al-Qayğāṭī	_NISBA_GEOGRAFICA	NA	NA
NIS00402	اليعمري	al‑Yaʿmarī	_NISBA_TRIBAL	اليعمري: بفتح الياء المعجمة باثنتين من تحتها وسكون العين المهملة وفتح الميم في آخرها الراء المهملة، وهذه النسبة إلى يعمر، وهو بطن من كنانة، والمشهور بالانتساب إليها (AN) ●< /br> أبذة عمل جيان وهي وما والاها دار اليعمريين بالأندلس IA(H), I, 98, nº 279. ● أبذة أيضا وهي دار اليعامرة  IA(H), I, 233, nº 779.  ● وأبذة دار اليعمريين بالأندلس IA(H), III, 181, nº 454.	NA
NIS00405	المطماطي	al-Maṭmāṭī	_NISBA_GEOGRAFICA	NA	NA
NIS00406	البشكلاري	al-Buškalārī	_NISBA_GEOGRAFICA	NA	NA
NIS00584	السلاقي	al-Sulāqī	_NISBA_TRIBAL	NA	NA
NIS00408	الحسيني	al-Ḥusaynī	_NISBA_TRIBAL	NA	NA
NIS00409	القاصرشي	al-Qāṣirašī 	_NISBA_GEOGRAFICA	NA	NA
NIS00410	اللمطي	al-Lamṭī	_NISBA_TRIBAL	NA	NA
NIS00411	الفازازي	al-Fāzāzī	_NISBA_TRIBAL	NA	NA
NIS00413	اليفوفي	NA	_NISBA_TRIBAL	NA	NA
NIS00414	الرصافي	al-Ruṣāfī	_NISBA_GEOGRAFICA	NA	NA
NIS00415	الزبيري	al-Zubayrī	_NISBA_TRIBAL	NA	NA
NIS00416	المعيطي	al-Muʿaytī	_NISBA_FAMILIAR	NA	NA
NIS00417	الأميي	al-Umayyī	_NISBA_TRIBAL	NA	NA
NIS00418	الطرسوسي	al-Ṭarsūsī	_NISBA_GEOGRAFICA	NA	NA
NIS00419	النوالشي	al-Nawālišī	_NISBA_GEOGRAFICA	NA	NA
NIS00420	الكركي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00422	القربلياني	Al-Qarbalyānī	_NISBA_GEOGRAFICA	NA	NA
NIS00589	القللوسي/القالوسي/القالوشي	al-Qallūsī	_NISBA_GEOGRAFICA	de Callosa de Segura (Alicante)	NA
NIS00424	الشاري	al-Šārrī	_NISBA_GEOGRAFICA	NA	NA
NIS00425	اليهودية	al-Yahūdiyya	_NISBA_OTRA	NA	NA
NIS00428	المؤمناني	al-Muʾminānī	_NISBA_OTRA	NA	NA
NIS00430	القوري	al-Qarawī	_NISBA_GEOGRAFICA	NA	NA
NIS00432	المولي	al-Mūlī	_NISBA_GEOGRAFICA	NA	NA
NIS00433	الضراري	الضراري	_NISBA_TRIBAL	NA	NA
NIS00434	العثماني	al-ʽUṯmānī	_NISBA_TRIBAL	NA	NA
NIS00435	القرقوبي	al-Qurqūbī	_NISBA_OTRA	NA	NA
NIS00593	الشمنتي	al-Šumuntī	_NISBA_GEOGRAFICA	Ḥiṣn de Calatayd	NA
NIS00438	الأمي	al-ِِAmī	_NISBA_TRIBAL	NA	NA
NIS00439	الدوسي	al-Dawsī	_NISBA_TRIBAL	NA	NA
NIS00440	السالمي	al-Sālimī	_NISBA_GEOGRAFICA	NA	NA
NIS00441	الشلطيشي	al-Šalṭīšī	_NISBA_GEOGRAFICA	NA	NA
NIS00442	اليماني	al-Yamānī	_NISBA_GEOGRAFICA	NA	NA
NIS00443	البرجي	al-Barğī	_NISBA_GEOGRAFICA	NA	NA
NIS00444	الأشتركوني	al-Aštarkūnī	_NISBA_GEOGRAFICA	NA	NA
NIS00445	الوقشي	al-Waqqašī	_NISBA_GEOGRAFICA	NA	NA
NIS00447	التشنتريني	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00448	الحمصي	al-Ḥimṣī	_NISBA_GEOGRAFICA	NA	NA
NIS00449	الأشيري	al-Ašīrī	_NISBA_GEOGRAFICA	Ašīr, capital de la dinastía zīrí, se localizaba en el norte de África, a unos 100 km al sur de Argel.V. Brett, Michael. "" Ashīr ."" Encyclopaedia of Islam, THREE. Brill Online , 2012. Reference. Escuela de Estudios Arabes (CSIC). 23 August 2012 <http://referenceworks.brillonline.com/entries/encyclopaedia-of-islam-3/ashir-COM_23079>	NA
NIS00450	الطرياني	al-Ṭriyānī	_NISBA_GEOGRAFICA	NA	NA
NIS00451	الدمياطي	al-Damiāṭī	_NISBA_GEOGRAFICA	NA	NA
NIS00452	الأندلسية	al-Andalusiyya	_NISBA_GEOGRAFICA	NA	NA
NIS00454	السرتي	al-Surtī	_NISBA_GEOGRAFICA	NA	NA
NIS00458	القطبي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00460	الهذلي	al-Huḏalī	_NISBA_TRIBAL	NA	NA
NIS00461	اللري	al-Lirī	_NISBA_GEOGRAFICA	NA	NA
NIS00463	الشقري	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00464	الملياني	al-Miliānī	_NISBA_GEOGRAFICA	NA	NA
NIS00465	المربيطري	al-Murbayṭarī	_NISBA_GEOGRAFICA	NA	variante: المرباطري al-Murbāṭarī
NIS00466	الأشكركي	al-Uškurkī	_NISBA_GEOGRAFICA	NA	NA
NIS00469	الشنتجالي	al-Šantağālī	_NISBA_GEOGRAFICA	NA	NA
NIS00470	الجراوي	al-Ğurāwī	_NISBA_TRIBAL	قلت: الجراوي: إلى جراوة بالضم موضع بإفريقية انتهى.(لب اللباب في تحرير الأنساب  السيوطي، 20)	NA
NIS00471	الركوني	al-Rakūnī	_NISBA_TRIBAL	NA	NA
NIS00472	الرهوني	al-Rahūnī	_NISBA_TRIBAL	قبيلة بالمغرب الأقصى وسمي مكانها باسمها (Lubb al-Lubāb)	Variante: (الزهرني)
NIS00474	القحطاني	al-Qaḥṭānī	_NISBA_TRIBAL	NA	NA
NIS00475	اليابسي	al-Yābisī	_NISBA_GEOGRAFICA	NA	NA
NIS00476	الرازي	al-Rāzī	_NISBA_GEOGRAFICA	NA	NA
NIS00477	السلماسي	al-Salmāsī	_NISBA_GEOGRAFICA	سلماس من بلاد الفرس	NA
NIS00479	الجزري	al-Ğazīrī	_NISBA_GEOGRAFICA	NA	nisba de al-Ğazīra, que puede referirse a cualquiera de las existentes.
NIS00480	الأطربي	al-Aṭrabī	_NISBA_GEOGRAFICA	نسبة إلى قرية غلى اميال منها (المنكب).	NA
NIS00481	الحاتمي	al-Ḥātimī	_NISBA_OTRA	nisba debida a un antepasado llamado Ḥātim	NA
NIS00482	العمري	al-ʿUmarī	_NISBA_TRIBAL	Nisba debida a ʿUmar b. al-Ḫaṭṭāb y también a ʿUmar b. ʿAlī b. Abī Ṭālib (Al-Lubāb fī tahḏīb al-ansāb).	NA
NIS00483	البولنقي	al-Būlanqī	_NISBA_GEOGRAFICA	NA	NA
NIS00484	المهلبي	al-Muhallabī	_NISBA_FAMILIAR	المهلي: بضم الميم، وفتح الهاء، وتشديد اللام، وفي آخرها الباء المنقوطة بواحدة، هذه النسبة إلى أبي سعيد المهلب بن أبي صفرة الأزدي أمير خراسان وأولاده العشرة نسبة وولاء. AN	NA
NIS00486	العكي	al-ʿAkkī	_NISBA_TRIBAL	NA	""العكي: بفتح العين المهملة، وتشديد الكاف المكسورة.
 هذه النسبة إلى ""عك"" وهي قبيلة يقال لها: عك بن عدنان أخو معد بن عدنان، حالفوا اليمن ونزلوا في الأشعريين، وهم على نسبه ... وإلى بلدة على ساحل بحر الشام يقال له ""عكا"" ويعرف بسنارستان عكة، ودخلتها للزيارة فأقمت بها بعض يوم، وهي في يد الفرنج، والنسبة الصحيحة إليها ""عكاوي"". وكذا وردت هذه النسبة"" (AN)
NIS00487	المديني	al-Madīnī	_NISBA_GEOGRAFICA	NA	NA
NIS00488	السماتي	al-Sumātī	_NISBA_TRIBAL	من البربر	NA
NIS00489	الشارقي	al-Šāriqī	_NISBA_GEOGRAFICA	NA	Patronímico de Jérica.
NIS00491	النجاري	al-Nağğārī	_NISBA_TRIBAL	النجاري: بفتح النون وتشديد الجيم وفي آخرها الراء. هذه النسبة إلى ثلاثة أشياء. أحدها: إلى بطن من الخزرج. والثاني: إلى محلة بالكوفة يقال لها: بنو النجار. والثالث: إلى مذهب طائفة من المعتزلة يقال لهم النجارية(AN)	NA
NIS00492	القنائي	al-Qinnāʾ ī	_NISBA_GEOGRAFICA	ووأما القنائي بالنون المشددة. (IM) ● القنائي: بالضم والتشديد قلت: إلى قنا موضع بالنهروان وبالكسر والتخفيف إلى قنا بلد بالصعيد انتهى	NA
NIS00586	الصريحي	al-Ṣurayḥī	_NISBA_TRIBAL	NA	NA
NIS00494	السعيدي	al-Saʿīdī	_NISBA_TRIBAL	السعيدي: بفتح السين وكسر العين المهملتين، وسكون الياء المنقوطة من تحتها بنقطتين، وفي آخرها الدال المهملة.
هذه النسبة إلى سعيد، والمشهور بها: خالد بن عمرو الأموي السعيدي، من ولد سعيد بن العاص من أهل الكوفة ... 
ونعيم بن يحيى السعيدي من ولد سعيد بن العاص... (AN)	Familiar
NIS00495	الطندثائي	NA	_NISBA_GEOGRAFICA	NA	Patronímico es de una alquería en Miṣr.
NIS00497	العتكي	al-ʿAtakī	_NISBA_OTRA	NA	NA
NIS00498	النسفي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00499	القادسي	al-Qādisī	_NISBA_GEOGRAFICA	NA	NA
NIS00500	المسيلي	al-Masīlī	_NISBA_GEOGRAFICA	NA	NA
NIS00501	الموري	al-Mawrī	_NISBA_GEOGRAFICA	NA	NA
NIS00502	الآجري	al-Āğurrī	_NISBA_GEOGRAFICA	وأجر حصن بمقربة منها (قرطبة (IA) ● الأجري بفتح الهمزة وتشديد الحيم المعقودة و نون ● الآجري بفتح الألف الممدودة وضم الجيم وتشديد الراء المهملة - هذه النسبة إلى عمل الآجر (LA) ● الآجري: بضم الجيم وتشديد الراء إلى عمل الآجر وبيعه وإلى درب الآجر , Lubb al-lubab ●  قال أبوسعيد السمعاني في الأنساب و أبوعبدالله ياقوت الحموي في معجم البلدان (الآجري بضم الجيم وتشديد الراء : محلة كانت ببغداد من محال نهر طابق بالجانب الغربي.	IA, edición de Harrās, vocaliza al-Uğğarī, mientras que DT dice que es con fatḥa en la hamza y ğīm con tašdīd. ● asignado el único personaje que lleva esta nisba.
NIS00503	الزبادي	al-Zabādī	_NISBA_GEOGRAFICA	De un lugar en el Magrib. Con fatḥa en la zay.	NA
NIS00504	الثغري	al-Ṯagrī	_NISBA_GEOGRAFICA	NA	NA
NIS00505	البرزالي	al-Birzālī	_NISBA_TRIBAL	NA	NA
NIS00506	الطلبي	al-Ṭalbī	_NISBA_TRIBAL	NA	NA
NIS00507	الربعي	al-Rabaʿī	_NISBA_TRIBAL	Hay dos nisbas Rabaʿī, unos son de Rabīʿa b. Nizār y otros de Rabīʿa de al-Azd, pero los primeros no suelen usar esa nisba (AN).	NA
NIS00508	البستي	al-Bastī	_NISBA_GEOGRAFICA	NA	NA
NIS00509	البرغواطي	al-Bargawāṭī	_NISBA_TRIBAL	NA	NA
NIS00510	السهمي	al-Sahmī	_NISBA_TRIBAL	NA	NA
NIS00511	المروزي	al-Marwāzī	_NISBA_GEOGRAFICA	NA	NA
NIS00512	الشعبي	al-Šaʽabī	_NISBA_TRIBAL	NA	NA
NIS00513	الرقي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00514	الشامي	al-Šāmī	_NISBA_GEOGRAFICA	NA	NA
NIS00515	الشهرزوري	al-Šahrazūrī	_NISBA_GEOGRAFICA	NA	NA
NIS00516	الواسطي	al-Wāsiṭī	_NISBA_GEOGRAFICA	NA	NA
NIS00517	الأقليشي	al-Uqlīšī	_NISBA_GEOGRAFICA	De Uclés.	NA
NIS00518	البلدي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00519	السنهوري	al-Sanhūrī	_NISBA_GEOGRAFICA	وسنهور من ديار مصر	NA
NIS00520	الذكواني	al-Ḏakwānī	_NISBA_FAMILIAR	NA	NA
NIS00521	الكانمي	al-Kānimī	_NISBA_GEOGRAFICA	كانم مما يلي صعيد مصر	NA
NIS00522	الأغلبي	al-Aglabī	_NISBA_FAMILIAR	NA	NA
NIS00523	الأسلمي	al-Aslamī	_NISBA_OTRA	NA	NA
NIS00524	التبريزي	al-Tabrīzī	_NISBA_GEOGRAFICA	NA	NA
NIS00525	المغامي	al-Magāmī	_NISBA_GEOGRAFICA	NA	NA
NIS00526	الدينوري	al-Dīnawarī	_NISBA_GEOGRAFICA	NA	NA
NIS00527	الحمراوي	al-Ḥamrāwī	_NISBA_GEOGRAFICA	بفتح الحاء المهملة وسكون الميم وفتح الراء، هذه النسبة إلى الحمراء، وهو موضع بفسطاط مصر (AN)	NA
NIS00528	البحتري	al-Buḥturī	_NISBA_TRIBAL	NA	NA
NIS00529	السلالجي	al-Salāliğī	_NISBA_OTRA	NA	NA
NIS00530	البرجمي	al-Burğumī	_NISBA_TRIBAL	بضم الباء المنقوطة بواحدة وسكون الراء وضم الجيم، هذه النسبة إلى البراجم وهي قبيلة من تميم بن مر، واتفق أن رجلاً من العرب قتل واحد من البرجميين أخا له فحلف أن يقتل مائة، منهم فظفر بتسعة وتسعين منهم وقتلهم فبقي واحد، واتفق أن رجلاً من برجم كان يسيح في الأرض فوقع إلى حي هذا الرجل فنزل له ليضيفه، فقال له: ممن الرجل? فقال: وافد الرجميين فأخذ الرجل السيف وقال: إن الشقي وافد البراجم- وقتله وأبر قسمه وذهبت كلمته مثلاًً وذكر ابن الكلبي في الألقاب؛ قال: إنما سموا البراجم من بني حنظلة بن مالك بن زيد مناة بن تميم وهم خمسة: عمرو والظليم وقيس وكلفة وغالب بنو حنظلة لأنه قال لهم رجل منه يقال له حارثة بن عامر بن عمرو بن حنظلة أيتها القبائل التي قد ذهب عددها تعالوا فلنجتمع فلنكن مثل براجم يدي هذه؛ ففعلوا، فسموا البراجم (AN)	NA
NIS00531	التستري	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00532	الحنبلي	al-Ḥanbalī	_NISBA_OTRA	NA	NA
NIS00533	المدني	al-Madanī	_NISBA_GEOGRAFICA	NA	NA
NIS00534	المغراوي	al-Magrāwī	_NISBA_TRIBAL	NA	NA
NIS00535	التنكتي	al-Tunkatī 	_NISBA_GEOGRAFICA	NA	NA
NIS00536	الشاشي	al-Šāšī	_NISBA_GEOGRAFICA	NA	NA
NIS00537	الكزني	al-Kuznī	_NISBA_GEOGRAFICA	NA	NA
NIS00538	القفصي	al-Qafsī	_NISBA_GEOGRAFICA	NA	NA
NIS00539	المقدسي	al-Maqdisī	_NISBA_GEOGRAFICA	NA	NA
NIS00540	التنيسي	al-Tinnīsī	_NISBA_GEOGRAFICA	NA	NA
NIS00541	البهراني	al-Bahrānī	_NISBA_TRIBAL	NA	NA
NIS00542	القشتليوني	al‑Qaštilyūnī	_NISBA_GEOGRAFICA	NA	NA
NIS00543	السليحي	al-Salīḥī	_NISBA_TRIBAL	NA	NA
NIS00544	الشمنتاني	al-Šumuntānī	_NISBA_GEOGRAFICA	NA	NA
NIS00545	القيني	al-Qaynī	_NISBA_TRIBAL	NA	NA
NIS00546	الصنعاني	al-Ṣanaʽānī	_NISBA_GEOGRAFICA	NA	NA
NIS00547	العكلي	al-ʿUklī	_NISBA_TRIBAL	NA	NA
NIS00548	التيمي	al-Taymī	_NISBA_TRIBAL	NA	asignados todos los personajes
NIS00549	المازني	al-Māzinī	_NISBA_TRIBAL	NA	NA
NIS00583	القانصي	al-Qānisī	_NISBA_GEOGRAFICA	NA	NA
NIS00550	الجليقي	al-Ğillīqī	_NISBA_GEOGRAFICA	NA	NA
NIS00551	السمنتاني	al-Sumuntānī	_NISBA_GEOGRAFICA	NA	NA
NIS00552	البلكوني	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00553	الطالقي	al-Ṭāliqī	_NISBA_GEOGRAFICA	NA	NA
NIS00554	القسطلي (القيسيطلي)	al-Qasṭallī (al-Qaysīṭallī)	_NISBA_GEOGRAFICA	NA	La variante aparece en TM, VII, 11.
NIS00555	الرومي	al-Rūmī	_NISBA_GEOGRAFICA	NA	NA
NIS00556	الفسوي	al-Fasawī	_NISBA_GEOGRAFICA	NA	NA
NIS00557	اليربوعي	al-Yarbūʽī	_NISBA_TRIBAL	NA	NA
NIS00559	البلسي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00560	المنيشي	NA	_NISBA_GEOGRAFICA	NA	NA
NIS00561	الحصري	al-Ḥuṣrī	_NISBA_GEOGRAFICA	NA	NA
NIS00562	الترالبي	al‑Turrālbī	_NISBA_GEOGRAFICA	NA	NA
NIS00563	التاجلي	al-Tāğilī	_NISBA_GEOGRAFICA	NA	NA
NIS00564	الإدريسي	al-Idrīsī	_NISBA_FAMILIAR	NA	NA
NIS00565	الزجالي	al-Zağğālī	_NISBA_FAMILIAR	NA	NA
NIS00566	الخطي	al-Ḫaṭṭī	_NISBA_GEOGRAFICA	NA	NA
NIS00567	المارمي	al-Mārimī	_NISBA_FAMILIAR	وهي اسم في نسب أبي زكريا يحيى بن موسى بن مارمي - ويقال: مارمه - الوراق البغدادي	NA
NIS00568	البلانسي	al-Bullānsī	_NISBA_GEOGRAFICA	Pollensín, natural de Pollensa.	NA
NIS00569	التوزري	al-Tawzarī	_NISBA_GEOGRAFICA	NA	NA
NIS00570	السهيلي	al-Suhaylī	_NISBA_GEOGRAFICA	NA	NA
NIS00571	الشريوني	al-Šarriyyūnī	_NISBA_GEOGRAFICA	NA	NA
NIS00572	الجعيدي	al‑Ğuʿaydī	_NISBA_TRIBAL	NA	NA
NIS00573	الهرقلي	al-Hiraqlī 	_NISBA_GEOGRAFICA	إسماعيل بن الحسن الهرقلي من قرية يقال لها هرقل	Buscar, porque la información es de internet. En YM viene Hirakla.
NIS00574	السبائي	al-Sabāʾī	_NISBA_TRIBAL	NA	NA
NIS00575	الألهاني	al-Ilhānī	_NISBA_TRIBAL	ألهان بن مالك، أخو همدان بن مالك بن زيد من قحطان	NA
NIS00576	الأطلوني	al-Aṭlūnī	_NISBA_OTRA	Desconocida	NA
NIS00577	المنيي	al-Munyī 	_NISBA_GEOGRAFICA	منية عجب بقرطبة	NA
NIS00578	الصديني	al-Ṣaddīnī	_NISBA_TRIBAL	Es nisba beréber, pero también puede hacer a referencia a Ṣaddīna, nombre de dos lugares distintos, uno en el Magrib o otro en Sidonia.	NA
NIS00579	الدروقي	al-Darūqī	_NISBA_GEOGRAFICA	NA	NA
NIS00580	السلاوي	al-Salāwī	_NISBA_GEOGRAFICA	NA	NA
NIS00581	المنتوري	al-Muntawrī	_NISBA_GEOGRAFICA	NA	NA
NIS00582	العزفي	al-ʿAzafī	_NISBA_FAMILIAR	NA	Bib.: Latham,""Azafids""
NIS00596	الإسحاقي	al-Isḥāqī	_NISBA_FAMILIAR	NA	NA
NIS00597	الزعيمي	al-Zaʿīmī	_NISBA_FAMILIAR	NA	NA
NIS00598	القياسي	al-Qiyāsī	_NISBA_OTRA	NA	NA
NIS00599	الخرزي	al-Ḫarazī	_NISBA_OTRA	Nisba de oficio: fabricante y vendedor de abalorios	NA
NIS00600	الباخرزي	al-Bāḫarzī	_NISBA_GEOGRAFICA	Nisba de Bāḫarz, lugar de Persia en Jurasán (coord. 34.998234, 60.309535).	NA
NIS00601	التربيدي	al-Tarbīdī	_NISBA_OTRA	NA	NA
NIS00602	اليفرني / الإفراني	al-Yfranī / al-Ifrānī	_NISBA_TRIBAL	Nisba de una qabīla beréber.	NA
NIS00603	الأركشي	al-Arkušī	_NISBA_GEOGRAFICA	NA	NA
NIS00604	التادلي	al-Tādilī	_NISBA_GEOGRAFICA	NA	NA
NIS00605	الجلياني	al-Ğilyānī	_NISBA_GEOGRAFICA	NA	NA
NIS00606	الغطفاني	al-Gaṭafānī	_NISBA_TRIBAL	NA	NA
NIS00607	السمطي	al-Samṭī	_NISBA_TRIBAL	NA	NA
NIS00608	النسائي	al-Nasāʾī	_NISBA_TRIBAL	NA	NA
NIS00609	العدواني	al-ʽAdwānī	_NISBA_TRIBAL	فاته ( العدواني ) بفتح العين وتسكين الدال وبعدها واو وألف ونون ، نسبة إلى عدوان بن عمرو بن قيس عيلان بن مضر ، قبيلة كبيرة ، منهم ذو الإصبع العدواني حكيم العرب ، وغيره	NA
NIS00610	اللبسي	al-Labassī	_NISBA_GEOGRAFICA	Nisba de una alquería cercana a Guadix [La Peza].	NA
NIS00611	الغوثي	al-Gawṯī	_NISBA_TRIBAL	NA	NA
NIS00612	التغمري	Tagmarī	_NISBA_TRIBAL	La vocalización la da DT, VIII-1, 265, nº 64.	NA
NIS00613	العجلاني	al-ʿAğlānī	_NISBA_TRIBAL	بطن من الأنصار (Suyūṭī, Lubb al-Lubāb)	NA
NIS00614	الفندلاوي	al-Findalāwī	_NISBA_GEOGRAFICA	وقد اعتبره من مفاخر البرابرة، لأنه وإن كان من أهل فاس فإن أصله من قبيلة فندلاوة الزناتية، وكانت منازلهم بالقرب من فاس بقبيلة بني يازغة، وكانت لهم هناك قلعتان منيعتان إحداهما كان يقال لها : ""قلعة بني يوسف"" والأخرى ""قلعة فندلاوة"" وفي محلهما الآن القرية القريبة من فاس المسماة ""المنزل"". وكانت قلعة فندلاوة من أول ما فتحه المولى إدريس الأول سنة 173 هـ وبقيت قائمة إلى زمن يوسف بن تاشفين، فهدمها عند غزوه للشمال المغربي.<br /> Al-Fāsī, ""ʿĀlimān ğalīlān""	El lugar actualmente se llama El Menzel, cerca de Fez.
NIS00615	الجزائري	al-Ğazāʾirī	_NISBA_GEOGRAFICA	NA	NA
NIS00616	المنزلي	al-Manzilī	_NISBA_GEOGRAFICA	Nisba de Manzil ʿAṭāʾ, al occidente de Valencia, actual Mislata, según se dice en IA(H), II, 174, nº 447.	NA
NIS00617	الألشي	al-Alšī	_NISBA_GEOGRAFICA	NA	NA
NIS00618	الجبنياني	al-Ğabanyānī	_NISBA_GEOGRAFICA	NA	NA
NIS00619	الأجدابي	al-Ağdabī	_NISBA_GEOGRAFICA	Procediente de al-Ağdabiyya.	NA
NIS00620	الأقلامي	al-Aqlāmī	_NISBA_GEOGRAFICA	Procediente de al-Aqlām (Marruecos).	NA
NIS00621	الأسود	al-Aswad	_NISBA_OTRA	NA	NA
NIS00622	التاونتي	al-Tāwuntī	_NISBA_OTRA	NA	NA
NIS00623	الوحانسي	al-Waḥānisī	_NISBA_TRIBAL	NA	NA
NIS00624	التوزني	al-Tūzinī	_NISBA_TRIBAL	NA	NA
NIS00625	البقوي	al-Baquwī	_NISBA_TRIBAL	NA	NA
NIS00626	اليفراسني	al-Yfrāsanī	_NISBA_TRIBAL	NA	NA
NIS00627	المغرياني	al-Magrayānī	_NISBA_GEOGRAFICA	NA	NA
NIS00628	الفتني	al-Fitnī	_NISBA_OTRA	NA	NA
NIS00629	الأريني	al-Arīnī*	_NISBA_OTRA	NA	NA
NIS00630	الحلبي	al-Ḥalabī	_NISBA_GEOGRAFICA	Procediente de Aleppo	NA
NIS00631	البربري	al-Barbarī	_NISBA_OTRA	NA	NA
NIS00632	الزويزي	al-Zawīrī	_NISBA_OTRA	NA	NA
NIS00633	الرياحي	al-Riyaḥī	_NISBA_TRIBAL	NA	NA
NIS00634	الصفواني	al-Ṣafwānī	_NISBA_TRIBAL	NA	NA
NIS00635	البربرية	al-Barbariyya	_NISBA_OTRA	NA	NA
NIS00636	العوفية	al-ʿAwfiyya	_NISBA_TRIBAL	NA	NA
NIS00637	البلنسية	al-Balansiyya	_NISBA_GEOGRAFICA	NA	NA
